version 2
instanceKlass com/st/microxplorer/altova/db/IP_Modes/PinSignalType$MemberElement_SpecificParameter
instanceKlass com/st/microxplorer/altova/db/IP_Modes/PinSignalType$MemberAttribute_Name
instanceKlass com/st/microxplorer/altova/db/IP_Modes/GPIO_PinType$MemberElement_PinSignal$MemberElement_PinSignal_Iterator
instanceKlass com/st/microxplorer/altova/db/IP_Modes/GPIO_PinType$MemberElement_SpecificParameter$MemberElement_SpecificParameter_Iterator
instanceKlass com/st/microxplorer/mcu/IP$SpecificParameter
instanceKlass com/st/microxplorer/mcu/GPIOService$1
instanceKlass com/st/microxplorer/altova/db/IP_Modes/SpecificParameterType$MemberElement_PossibleValue$MemberElement_PossibleValue_Iterator
instanceKlass com/st/microxplorer/altova/db/IP_Modes/SpecificParameterType$MemberElement_PossibleValue
instanceKlass com/st/microxplorer/altova/db/IP_Modes/SpecificParameterType$MemberAttribute_DefaultValue
instanceKlass com/st/microxplorer/altova/db/IP_Modes/SpecificParameterType$MemberAttribute_Name
instanceKlass com/st/microxplorer/altova/db/IP_Modes/GPIO_PortType$MemberElement_SpecificParameter$MemberElement_SpecificParameter_Iterator
instanceKlass com/st/microxplorer/mcu/GPIOService$Port
instanceKlass com/st/microxplorer/altova/db/IP_Modes/GPIO_PortType$MemberElement_SpecificParameter
instanceKlass com/st/microxplorer/altova/db/IP_Modes/GPIO_PortType$MemberAttribute_ClockEnableMode
instanceKlass com/st/microxplorer/altova/db/IP_Modes/GPIO_PortType$MemberAttribute_Name
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IPType$MemberElement_GPIO_Port$MemberElement_GPIO_Port_Iterator
instanceKlass com/st/microxplorer/altova/db/IP_Modes/GPIO_PinType$MemberElement_PinSignal
instanceKlass com/st/microxplorer/altova/db/IP_Modes/GPIO_PinType$MemberElement_SpecificParameter
instanceKlass com/st/microxplorer/altova/db/IP_Modes/GPIO_PinType$MemberAttribute_PortName
instanceKlass com/st/microxplorer/altova/db/IP_Modes/GPIO_PinType$MemberAttribute_Name
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IPType$MemberElement_GPIO_Pin$MemberElement_GPIO_Pin_Iterator
instanceKlass com/st/microxplorer/mcu/Solution
instanceKlass com/st/microxplorer/mcu/BspDependency
instanceKlass com/st/microxplorer/altova/db/IP_Modes/BspDependencyType$MemberElement_Condition
instanceKlass com/st/microxplorer/altova/db/IP_Modes/BspDependencyType$MemberAttribute_DmaMode
instanceKlass com/st/microxplorer/altova/db/IP_Modes/BspDependencyType$MemberAttribute_DmaRequest
instanceKlass com/st/microxplorer/altova/db/IP_Modes/BspDependencyType$MemberAttribute_Semaphore
instanceKlass com/st/microxplorer/altova/db/IP_Modes/BspDependencyType$MemberAttribute_GroupName
instanceKlass com/st/microxplorer/altova/db/IP_Modes/BspDependencyType$MemberAttribute_Description
instanceKlass com/st/microxplorer/altova/db/IP_Modes/BspDependencyType$MemberAttribute_Component
instanceKlass com/st/microxplorer/altova/db/IP_Modes/BspDependencyType$MemberAttribute_ApiVersion
instanceKlass com/st/microxplorer/altova/db/IP_Modes/BspDependencyType$MemberAttribute_Api
instanceKlass com/st/microxplorer/altova/db/IP_Modes/BspDependencyType$MemberAttribute_BspModeName
instanceKlass com/st/microxplorer/altova/db/IP_Modes/BspDependencyType$MemberAttribute_BspIpName
instanceKlass com/st/microxplorer/altova/db/IP_Modes/BspDependencyType$MemberAttribute_Comment
instanceKlass com/st/microxplorer/altova/db/IP_Modes/BspDependencyType$MemberAttribute_Name
instanceKlass com/st/microxplorer/altova/db/IP_Modes/ValueConditionType$MemberAttribute_Diagnostic
instanceKlass com/st/microxplorer/altova/db/IP_Modes/ValueConditionType$MemberAttribute_Expression
instanceKlass com/st/microxplorer/altova/db/Mcu/IPType$MemberElement_SpecificParameter$MemberElement_SpecificParameter_Iterator
instanceKlass com/st/microxplorer/mcu/ContextAllowed$ContextSplit
instanceKlass com/st/microxplorer/altova/db/Mcu/IPType$MemberElement_ContextSplit$MemberElement_ContextSplit_Iterator
instanceKlass com/st/microxplorer/mcu/RefValue
instanceKlass com/st/microxplorer/altova/db/IP_Modes/PossibleValueType$MemberAttribute_Comment
instanceKlass com/st/microxplorer/altova/db/IP_Modes/PossibleValueType$MemberAttribute_Semaphore
instanceKlass com/st/microxplorer/altova/db/IP_Modes/PossibleValueType$MemberAttribute_Action
instanceKlass com/st/microxplorer/altova/db/IP_Modes/PossibleValueType$MemberAttribute_Diagnostic
instanceKlass com/st/microxplorer/altova/db/IP_Modes/PossibleValueType$MemberAttribute_Condition
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefModeType$MemberElement_BspDependency$MemberElement_BspDependency_Iterator
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefModeType$MemberElement_ConfigForMode$MemberElement_ConfigForMode_Iterator
instanceKlass com/st/microxplorer/altova/db/IP_Modes/ParameterType$MemberElement_PossibleValue$MemberElement_PossibleValue_Iterator
instanceKlass com/st/microxplorer/altova/db/IP_Modes/ParameterType$MemberElement_Condition
instanceKlass com/st/microxplorer/altova/db/IP_Modes/ParameterType$MemberElement_PossibleValue
instanceKlass com/st/microxplorer/altova/db/IP_Modes/ParameterType$MemberAttribute_Added
instanceKlass com/st/microxplorer/altova/db/IP_Modes/ParameterType$MemberAttribute_Comment
instanceKlass com/st/microxplorer/altova/db/IP_Modes/ParameterType$MemberAttribute_TabName
instanceKlass com/st/microxplorer/altova/db/IP_Modes/ParameterType$MemberAttribute_Group
instanceKlass com/st/microxplorer/altova/db/IP_Modes/ParameterType$MemberAttribute_RefParameter
instanceKlass com/st/microxplorer/altova/db/IP_Modes/ParameterType$MemberAttribute_Name
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefModeType$MemberElement_Parameter$MemberElement_Parameter_Iterator
instanceKlass com/st/microxplorer/mcu/RefMode
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefModeType$MemberElement_ContextCondition
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefModeType$MemberElement_Condition
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefModeType$MemberElement_BspDependency
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefModeType$MemberElement_Parameter
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefModeType$MemberElement_ConfigForMode
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefModeType$MemberAttribute_Demo
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefModeType$MemberAttribute_TabName
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefModeType$MemberAttribute_Group
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefModeType$MemberAttribute_HalMode
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefModeType$MemberAttribute_Abstract2
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefModeType$MemberAttribute_BaseMode
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefModeType$MemberAttribute_Comment
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefModeType$MemberAttribute_Name
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IPType$MemberElement_RefMode$MemberElement_RefMode_Iterator
instanceKlass com/st/microxplorer/mcu/RefParameterSemaphore
instanceKlass com/st/microxplorer/mcu/RefParameter$ParamValue
instanceKlass com/st/microxplorer/altova/db/IP_Modes/PossibleValueType2$MemberAttribute_Action
instanceKlass com/st/microxplorer/altova/db/IP_Modes/PossibleValueType2$MemberAttribute_Diagnostic
instanceKlass com/st/microxplorer/altova/db/IP_Modes/PossibleValueType2$MemberAttribute_Condition
instanceKlass com/st/microxplorer/altova/db/IP_Modes/PossibleValueType2$MemberAttribute_Semaphore
instanceKlass com/st/microxplorer/altova/db/IP_Modes/PossibleValueType2$MemberAttribute_Comment
instanceKlass com/st/microxplorer/altova/db/IP_Modes/PossibleValueType2$MemberAttribute_Value2
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefParameterType$MemberElement_AdditionalItem$MemberElement_AdditionalItem_Iterator
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefParameterType$MemberElement_PossibleValue$MemberElement_PossibleValue_Iterator
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefParameterType$MemberElement_ContextCondition
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefParameterType$MemberElement_ValueCondition
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefParameterType$MemberElement_Description
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefParameterType$MemberElement_AdditionalItem
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefParameterType$MemberElement_PossibleValue
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefParameterType$MemberElement_Condition
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefParameterType$MemberAttribute_DemoValue
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefParameterType$MemberAttribute_Demo
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefParameterType$MemberAttribute_Added
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefParameterType$MemberAttribute_NoCheckOpt
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefParameterType$MemberAttribute_Separator
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefParameterType$MemberAttribute_Unit
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefParameterType$MemberAttribute_IP
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefParameterType$MemberAttribute_ArrayTypeElement
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefParameterType$MemberAttribute_ArraySize
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefParameterType$MemberAttribute_Visible
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefParameterType$MemberAttribute_Max
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefParameterType$MemberAttribute_Min
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefParameterType$MemberAttribute_Display
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefParameterType$MemberAttribute_Mode
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefParameterType$MemberAttribute_DefaultValue
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefParameterType$MemberAttribute_TabName
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefParameterType$MemberAttribute_Group
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefParameterType$MemberAttribute_Type
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefParameterType$MemberAttribute_Comment
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefParameterType$MemberAttribute_Name
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IPType$MemberElement_RefParameter$MemberElement_RefParameter_Iterator
instanceKlass com/st/microxplorer/altova/db/IP_Modes/ConditionType$MemberAttribute_Name
instanceKlass com/st/microxplorer/altova/db/IP_Modes/ConditionType$MemberAttribute_Diagnostic
instanceKlass com/st/microxplorer/altova/db/IP_Modes/ConditionType$MemberAttribute_Expression
instanceKlass com/st/microxplorer/altova/db/IP_Modes/ModeType$MemberElement_Condition$MemberElement_Condition_Iterator
instanceKlass com/st/microxplorer/altova/db/IP_Modes/ModeType$MemberElement_Semaphore$MemberElement_Semaphore_Iterator
instanceKlass java/text/AttributedString$AttributedStringIterator
instanceKlass java/text/AttributedCharacterIterator
instanceKlass jp/ac/kobe_u/cs/cream/Condition
instanceKlass jp/ac/kobe_u/cs/cream/Code
instanceKlass java/text/AttributedString
instanceKlass jp/ac/kobe_u/cs/cream/Solution
instanceKlass sun/awt/im/CompositionAreaHandler
instanceKlass jp/ac/kobe_u/cs/cream/Trail
instanceKlass jp/ac/kobe_u/cs/cream/Constraint
instanceKlass jp/ac/kobe_u/cs/cream/Domain
instanceKlass jp/ac/kobe_u/cs/cream/Network
instanceKlass com/st/microxplorer/util/SortableDomain
instanceKlass jp/ac/kobe_u/cs/cream/Solver
instanceKlass com/st/microxplorer/util/ConstraintSolver
instanceKlass com/st/microxplorer/mcu/PinoutRecombination$PinAndSignal
instanceKlass com/st/microxplorer/mcu/Signal$IOMode
instanceKlass com/st/microxplorer/altova/db/IP_Modes/SignalType$MemberAttribute_Direction
instanceKlass com/st/microxplorer/altova/db/IP_Modes/SignalType$MemberAttribute_IOMode
instanceKlass com/st/microxplorer/altova/db/IP_Modes/SignalType$MemberAttribute_Name
instanceKlass com/st/microxplorer/altova/db/IP_Modes/SignalLogicalOpType$MemberElement_Signal$MemberElement_Signal_Iterator
instanceKlass com/st/microxplorer/altova/db/IP_Modes/SignalLogicalOpType$MemberElement_Signal
instanceKlass com/st/microxplorer/altova/db/IP_Modes/SignalLogicalOpType$MemberAttribute_Name
instanceKlass com/st/microxplorer/altova/db/IP_Modes/ModeType$MemberElement_ModeLogicOperator$MemberElement_ModeLogicOperator_Iterator
instanceKlass java/awt/KeyboardFocusManager$3
instanceKlass com/st/microxplorer/altova/db/IP_Modes/ModeType$MemberElement_SignalLogicalOp$MemberElement_SignalLogicalOp_Iterator
instanceKlass com/st/microxplorer/altova/db/IP_Modes/ModeType$MemberElement_ContextCondition
instanceKlass com/st/microxplorer/altova/db/IP_Modes/ModeType$MemberElement_Condition
instanceKlass com/st/microxplorer/altova/db/IP_Modes/ModeType$MemberElement_Semaphore
instanceKlass com/st/microxplorer/altova/db/IP_Modes/ModeType$MemberElement_SignalLogicalOp
instanceKlass javax/swing/Autoscroller
instanceKlass com/st/microxplorer/altova/db/IP_Modes/ModeType$MemberElement_ModeLogicOperator
instanceKlass com/st/microxplorer/altova/db/IP_Modes/ModeType$MemberAttribute_ShrinkName
instanceKlass com/st/microxplorer/altova/db/IP_Modes/ModeType$MemberAttribute_RemoveCondition
instanceKlass com/st/microxplorer/altova/db/IP_Modes/ModeType$MemberAttribute_RemoveDisable
instanceKlass com/st/microxplorer/altova/db/IP_Modes/ModeType$MemberAttribute_Name
instanceKlass com/st/microxplorer/altova/db/IP_Modes/ModeType$MemberAttribute_UserName
instanceKlass com/st/microxplorer/altova/db/IP_Modes/ModeLogicOperatorType$MemberElement_Mode$MemberElement_Mode_Iterator
instanceKlass org/apache/commons/lang3/CharSequenceUtils
instanceKlass com/st/microxplorer/altova/db/IP_Modes/ModeLogicOperatorType$MemberElement_Mode
instanceKlass com/st/microxplorer/altova/db/IP_Modes/ModeLogicOperatorType$MemberAttribute_Name
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IPType$MemberElement_ModeLogicOperator$MemberElement_ModeLogicOperator_Iterator
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefSignalType$MemberElement_SpecificParameter
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefSignalType$MemberAttribute_Virtual
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefSignalType$MemberAttribute_Direction
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefSignalType$MemberAttribute_ExclusiveGroupName
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefSignalType$MemberAttribute_ShareableGroupName
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefSignalType$MemberAttribute_IOMode
instanceKlass java/awt/KeyboardFocusManager$LightweightFocusRequest
instanceKlass com/st/microxplorer/altova/db/IP_Modes/RefSignalType$MemberAttribute_Name
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IPType$MemberElement_RefSignal$MemberElement_RefSignal_Iterator
instanceKlass com/st/microxplorer/plugins/pinoutandconfiguration/PinoutAndConfigurationView$4$1
instanceKlass com/st/microxplorer/altova/db/IP_Modes/AboutType$MemberAttribute_Description
instanceKlass java/awt/KeyboardFocusManager$HeavyweightFocusRequest
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl$KfmAccessor
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IPType$MemberElement_Condition
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IPType$MemberElement_Semaphore
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IPType$MemberElement_GPIO_Port
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IPType$MemberElement_GPIO_Pin
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IPType$MemberElement_RefSignal
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IPType$MemberElement_ModeLogicOperator
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IPType$MemberElement_RefMode
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IPType$MemberElement_RefParameter
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IPType$MemberElement_IPDependencies
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IPType$MemberElement_About
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IPType$MemberAttribute_IpGroup
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IPType$MemberAttribute_ImportFile
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IPType$MemberAttribute_DBVersion
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IPType$MemberAttribute_IPType2
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IPType$MemberAttribute_Version
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IPType$MemberAttribute_Name
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IP_Modes2$MemberElement_SpecificParameter
instanceKlass java/awt/LightweightDispatcher$2
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IP_Modes2$MemberElement_RefSignal
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IP_Modes2$MemberElement_RefParameter
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IP_Modes2$MemberElement_RefMode
instanceKlass java/awt/Window$1DisposeAction
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IP_Modes2$MemberElement_ParameterGroup
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IP_Modes2$MemberElement_Parameter
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IP_Modes2$MemberElement_ModeLogicOperator
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IP_Modes2$MemberElement_Mode
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IP_Modes2$MemberElement_IP
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IP_Modes2$MemberElement_Dependency
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IP_Modes2$MemberElement_DMA_Flow
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IP_Modes2$MemberElement_ContextCondition
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IP_Modes_TypeInfo$MemberInfoCreator
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IP_Modes_TypeInfo$TypeInfoCreator
instanceKlass com/st/microxplorer/altova/db/IP_Modes/IP_Modes_TypeInfo$InfoBinder
